Episode,Reward
0,-200.0
1,-200.0
2,-200.0
3,-200.0
4,-200.0
5,-200.0
6,-200.0
7,-200.0
8,-200.0
9,-200.0
10,-200.0
11,-200.0
12,-200.0
13,-200.0
14,-200.0
15,-200.0
16,-200.0
17,-200.0
18,-200.0
19,-200.0
20,-200.0
21,-200.0
22,-200.0
23,-200.0
24,-200.0
25,-200.0
26,-200.0
27,-200.0
28,-200.0
29,-200.0
30,-200.0
31,-200.0
32,-200.0
33,-200.0
34,-200.0
35,-200.0
36,-200.0
37,-200.0
38,-200.0
39,-200.0
40,-200.0
41,-200.0
42,-200.0
43,-200.0
44,-200.0
45,-200.0
46,-200.0
47,-200.0
48,-200.0
49,-200.0
50,-200.0
51,-200.0
52,-200.0
53,-200.0
54,-200.0
55,-200.0
56,-200.0
57,-200.0
58,-200.0
59,-200.0
60,-200.0
61,-200.0
62,-200.0
63,-200.0
64,-200.0
65,-200.0
66,-200.0
67,-200.0
68,-200.0
69,-200.0
70,-200.0
71,-200.0
72,-200.0
73,-200.0
74,-200.0
75,-200.0
76,-200.0
77,-200.0
78,-200.0
79,-200.0
80,-200.0
81,-200.0
82,-200.0
83,-200.0
84,-200.0
85,-200.0
86,-200.0
87,-200.0
88,-200.0
89,-200.0
90,-200.0
91,-200.0
92,-200.0
93,-200.0
94,-200.0
95,-200.0
96,-200.0
97,-200.0
98,-200.0
99,-200.0
100,-200.0
101,-200.0
102,-200.0
103,-200.0
104,-200.0
105,-200.0
106,-200.0
107,-200.0
108,-200.0
109,-200.0
110,-200.0
111,-200.0
112,-200.0
113,-200.0
114,-200.0
115,-200.0
116,-200.0
117,-200.0
118,-200.0
119,-200.0
120,-200.0
121,-200.0
122,-200.0
123,-200.0
124,-200.0
125,-200.0
126,-200.0
127,-200.0
128,-200.0
129,-200.0
130,-200.0
131,-200.0
132,-200.0
133,-200.0
134,-200.0
135,-200.0
136,-200.0
137,-200.0
138,-200.0
139,-200.0
140,-200.0
141,-200.0
142,-200.0
143,-200.0
144,-200.0
145,-200.0
146,-200.0
147,-192.0
148,-200.0
149,-200.0
150,-200.0
151,-200.0
152,-195.0
153,-200.0
154,-200.0
155,-200.0
156,-200.0
157,-200.0
158,-200.0
159,-200.0
160,-200.0
161,-199.0
162,-200.0
163,-200.0
164,-188.0
165,-200.0
166,-200.0
167,-193.0
168,-200.0
169,-200.0
170,-200.0
171,-173.0
172,-200.0
173,-200.0
174,-162.0
175,-200.0
176,-200.0
177,-200.0
178,-192.0
179,-200.0
180,-200.0
181,-200.0
182,-188.0
183,-200.0
184,-200.0
185,-200.0
186,-200.0
187,-200.0
188,-163.0
189,-200.0
190,-200.0
191,-200.0
192,-200.0
193,-200.0
194,-200.0
195,-200.0
196,-200.0
197,-186.0
198,-200.0
199,-200.0
200,-200.0
201,-200.0
202,-200.0
203,-176.0
204,-200.0
205,-200.0
206,-147.0
207,-200.0
208,-200.0
209,-200.0
210,-200.0
211,-158.0
212,-185.0
213,-174.0
214,-200.0
215,-200.0
216,-200.0
217,-182.0
218,-200.0
219,-200.0
220,-200.0
221,-200.0
222,-197.0
223,-200.0
224,-189.0
225,-149.0
226,-200.0
227,-200.0
228,-200.0
229,-192.0
230,-200.0
231,-200.0
232,-200.0
233,-147.0
234,-200.0
235,-200.0
236,-175.0
237,-200.0
238,-200.0
239,-189.0
240,-200.0
241,-200.0
242,-154.0
243,-200.0
244,-190.0
245,-200.0
246,-150.0
247,-200.0
248,-200.0
249,-185.0
250,-151.0
251,-148.0
252,-200.0
253,-138.0
254,-200.0
255,-200.0
256,-200.0
257,-156.0
258,-200.0
259,-200.0
260,-200.0
261,-200.0
262,-176.0
263,-146.0
264,-150.0
265,-200.0
266,-161.0
267,-200.0
268,-150.0
269,-176.0
270,-152.0
271,-184.0
272,-158.0
273,-200.0
274,-143.0
275,-200.0
276,-175.0
277,-149.0
278,-181.0
279,-153.0
280,-146.0
281,-200.0
282,-200.0
283,-111.0
284,-176.0
285,-175.0
286,-200.0
287,-145.0
288,-200.0
289,-164.0
290,-183.0
291,-188.0
292,-161.0
293,-150.0
294,-144.0
295,-173.0
296,-143.0
297,-200.0
298,-193.0
299,-200.0
300,-146.0
301,-200.0
302,-171.0
303,-200.0
304,-190.0
305,-161.0
306,-146.0
307,-177.0
308,-137.0
309,-200.0
310,-189.0
311,-125.0
312,-146.0
313,-149.0
314,-155.0
315,-141.0
316,-146.0
317,-144.0
318,-117.0
319,-146.0
320,-128.0
321,-146.0
322,-140.0
323,-142.0
324,-189.0
325,-124.0
326,-118.0
327,-145.0
328,-144.0
329,-146.0
330,-183.0
331,-138.0
332,-115.0
333,-174.0
334,-142.0
335,-150.0
336,-147.0
337,-187.0
338,-191.0
339,-149.0
340,-186.0
341,-149.0
342,-141.0
343,-148.0
344,-153.0
345,-189.0
346,-134.0
347,-159.0
348,-117.0
349,-145.0
350,-116.0
351,-112.0
352,-152.0
353,-159.0
354,-120.0
355,-119.0
356,-135.0
357,-146.0
358,-154.0
359,-165.0
360,-168.0
361,-117.0
362,-128.0
363,-146.0
364,-126.0
365,-115.0
366,-183.0
367,-145.0
368,-113.0
369,-151.0
370,-147.0
371,-157.0
372,-115.0
373,-149.0
374,-147.0
375,-164.0
376,-190.0
377,-133.0
378,-157.0
379,-116.0
380,-92.0
381,-155.0
382,-120.0
383,-123.0
384,-116.0
385,-115.0
386,-151.0
387,-166.0
388,-140.0
389,-97.0
390,-117.0
391,-153.0
392,-144.0
393,-117.0
394,-122.0
395,-160.0
396,-148.0
397,-112.0
398,-156.0
399,-112.0
400,-109.0
401,-114.0
402,-118.0
403,-132.0
404,-130.0
405,-118.0
406,-150.0
407,-88.0
408,-102.0
409,-88.0
410,-184.0
411,-110.0
412,-144.0
413,-142.0
414,-162.0
415,-157.0
416,-150.0
417,-145.0
418,-150.0
419,-119.0
420,-152.0
421,-169.0
422,-134.0
423,-155.0
424,-146.0
425,-156.0
426,-148.0
427,-155.0
428,-162.0
429,-150.0
430,-142.0
431,-117.0
432,-105.0
433,-92.0
434,-144.0
435,-149.0
436,-103.0
437,-147.0
438,-156.0
439,-120.0
440,-146.0
441,-181.0
442,-147.0
443,-101.0
444,-158.0
445,-150.0
446,-143.0
447,-91.0
448,-176.0
449,-92.0
450,-165.0
451,-117.0
452,-87.0
453,-163.0
454,-149.0
455,-152.0
456,-145.0
457,-152.0
458,-151.0
459,-146.0
460,-143.0
461,-119.0
462,-94.0
463,-143.0
464,-151.0
465,-158.0
466,-161.0
467,-173.0
468,-143.0
469,-148.0
470,-147.0
471,-149.0
472,-145.0
473,-149.0
474,-160.0
475,-147.0
476,-149.0
477,-144.0
478,-152.0
479,-140.0
480,-146.0
481,-172.0
482,-158.0
483,-150.0
484,-142.0
485,-116.0
486,-98.0
487,-149.0
488,-151.0
489,-152.0
490,-151.0
491,-120.0
492,-154.0
493,-93.0
494,-115.0
495,-159.0
496,-152.0
497,-178.0
498,-96.0
499,-109.0
500,-110.0
501,-162.0
502,-122.0
503,-119.0
504,-161.0
505,-121.0
506,-145.0
507,-120.0
508,-115.0
509,-119.0
510,-147.0
511,-109.0
512,-108.0
513,-112.0
514,-152.0
515,-158.0
516,-160.0
517,-119.0
518,-154.0
519,-154.0
520,-170.0
521,-184.0
522,-151.0
523,-122.0
524,-157.0
525,-114.0
526,-87.0
527,-116.0
528,-115.0
529,-159.0
530,-121.0
531,-181.0
532,-160.0
533,-154.0
534,-170.0
535,-156.0
536,-163.0
537,-105.0
538,-182.0
539,-159.0
540,-149.0
541,-113.0
542,-116.0
543,-116.0
544,-158.0
545,-105.0
546,-155.0
547,-157.0
548,-148.0
549,-100.0
550,-178.0
551,-159.0
552,-143.0
553,-149.0
554,-161.0
555,-150.0
556,-151.0
557,-168.0
558,-159.0
559,-138.0
560,-154.0
561,-113.0
562,-150.0
563,-157.0
564,-147.0
565,-149.0
566,-140.0
567,-148.0
568,-148.0
569,-147.0
570,-167.0
571,-140.0
572,-142.0
573,-156.0
574,-142.0
575,-150.0
576,-147.0
577,-152.0
578,-154.0
579,-147.0
580,-128.0
581,-138.0
582,-145.0
583,-142.0
584,-90.0
585,-152.0
586,-142.0
587,-144.0
588,-144.0
589,-157.0
590,-143.0
591,-86.0
592,-139.0
593,-146.0
594,-108.0
595,-145.0
596,-95.0
597,-87.0
598,-156.0
599,-142.0
600,-156.0
601,-138.0
602,-149.0
603,-138.0
604,-143.0
605,-149.0
606,-141.0
607,-153.0
608,-144.0
609,-107.0
610,-148.0
611,-135.0
612,-142.0
613,-137.0
614,-155.0
615,-151.0
616,-156.0
617,-151.0
618,-147.0
619,-140.0
620,-85.0
621,-140.0
622,-95.0
623,-149.0
624,-144.0
625,-156.0
626,-89.0
627,-101.0
628,-151.0
629,-144.0
630,-141.0
631,-137.0
632,-148.0
633,-96.0
634,-149.0
635,-150.0
636,-121.0
637,-150.0
638,-143.0
639,-144.0
640,-162.0
641,-175.0
642,-135.0
643,-158.0
644,-138.0
645,-145.0
646,-163.0
647,-153.0
648,-143.0
649,-93.0
650,-140.0
651,-146.0
652,-143.0
653,-143.0
654,-138.0
655,-145.0
656,-141.0
657,-153.0
658,-146.0
659,-150.0
660,-149.0
661,-142.0
662,-139.0
663,-92.0
664,-138.0
665,-164.0
666,-154.0
667,-141.0
668,-139.0
669,-149.0
670,-131.0
671,-146.0
672,-153.0
673,-141.0
674,-144.0
675,-143.0
676,-84.0
677,-140.0
678,-159.0
679,-112.0
680,-144.0
681,-145.0
682,-153.0
683,-152.0
684,-146.0
685,-156.0
686,-142.0
687,-140.0
688,-137.0
689,-139.0
690,-109.0
691,-149.0
692,-148.0
693,-135.0
694,-148.0
695,-139.0
696,-137.0
697,-134.0
698,-111.0
699,-88.0
700,-143.0
701,-139.0
702,-104.0
703,-100.0
704,-133.0
705,-147.0
706,-147.0
707,-142.0
708,-140.0
709,-138.0
710,-152.0
711,-145.0
712,-150.0
713,-146.0
714,-143.0
715,-137.0
716,-136.0
717,-139.0
718,-137.0
719,-157.0
720,-137.0
721,-155.0
722,-138.0
723,-145.0
724,-136.0
725,-102.0
726,-138.0
727,-133.0
728,-139.0
729,-148.0
730,-137.0
731,-138.0
732,-158.0
733,-142.0
734,-144.0
735,-139.0
736,-143.0
737,-90.0
738,-141.0
739,-137.0
740,-88.0
741,-170.0
742,-138.0
743,-140.0
744,-91.0
745,-160.0
746,-191.0
747,-142.0
748,-140.0
749,-155.0
750,-142.0
751,-147.0
752,-197.0
753,-138.0
754,-152.0
755,-148.0
756,-143.0
757,-144.0
758,-93.0
759,-138.0
760,-150.0
761,-146.0
762,-144.0
763,-148.0
764,-158.0
765,-148.0
766,-151.0
767,-158.0
768,-155.0
769,-84.0
770,-118.0
771,-148.0
772,-140.0
773,-144.0
774,-108.0
775,-143.0
776,-152.0
777,-142.0
778,-154.0
779,-147.0
780,-94.0
781,-144.0
782,-160.0
783,-152.0
784,-105.0
785,-94.0
786,-148.0
787,-93.0
788,-88.0
789,-148.0
790,-200.0
791,-101.0
792,-168.0
793,-101.0
794,-152.0
795,-141.0
796,-88.0
797,-108.0
798,-147.0
799,-96.0
800,-147.0
801,-100.0
802,-149.0
803,-149.0
804,-145.0
805,-146.0
806,-153.0
807,-148.0
808,-159.0
809,-86.0
810,-148.0
811,-149.0
812,-154.0
813,-87.0
814,-145.0
815,-146.0
816,-149.0
817,-149.0
818,-149.0
819,-110.0
820,-149.0
821,-141.0
822,-148.0
823,-102.0
824,-150.0
825,-86.0
826,-147.0
827,-127.0
828,-158.0
829,-150.0
830,-144.0
831,-94.0
832,-179.0
833,-143.0
834,-142.0
835,-153.0
836,-141.0
837,-143.0
838,-141.0
839,-140.0
840,-142.0
841,-148.0
842,-145.0
843,-142.0
844,-146.0
845,-150.0
846,-143.0
847,-143.0
848,-144.0
849,-89.0
850,-144.0
851,-142.0
852,-143.0
853,-148.0
854,-90.0
855,-148.0
856,-91.0
857,-91.0
858,-170.0
859,-151.0
860,-162.0
861,-148.0
862,-144.0
863,-141.0
864,-143.0
865,-141.0
866,-138.0
867,-173.0
868,-144.0
869,-139.0
870,-144.0
871,-141.0
872,-142.0
873,-99.0
874,-118.0
875,-143.0
876,-143.0
877,-140.0
878,-141.0
879,-136.0
880,-185.0
881,-140.0
882,-141.0
883,-139.0
884,-143.0
885,-143.0
886,-141.0
887,-139.0
888,-142.0
889,-142.0
890,-139.0
891,-144.0
892,-138.0
893,-137.0
894,-142.0
895,-142.0
896,-138.0
897,-141.0
898,-143.0
899,-138.0
900,-136.0
901,-137.0
902,-136.0
903,-139.0
904,-136.0
905,-136.0
906,-143.0
907,-142.0
908,-139.0
909,-134.0
910,-138.0
911,-145.0
912,-142.0
913,-138.0
914,-140.0
915,-139.0
916,-143.0
917,-137.0
918,-138.0
919,-144.0
920,-138.0
921,-137.0
922,-135.0
923,-140.0
924,-141.0
925,-136.0
926,-141.0
927,-90.0
928,-135.0
929,-138.0
930,-91.0
931,-142.0
932,-135.0
933,-132.0
934,-138.0
935,-137.0
936,-135.0
937,-137.0
938,-141.0
939,-140.0
940,-146.0
941,-143.0
942,-139.0
943,-141.0
944,-139.0
945,-137.0
946,-141.0
947,-141.0
948,-138.0
949,-143.0
950,-142.0
951,-145.0
952,-137.0
953,-133.0
954,-143.0
955,-133.0
956,-137.0
957,-150.0
958,-131.0
959,-143.0
960,-139.0
961,-137.0
962,-135.0
963,-137.0
964,-137.0
965,-139.0
966,-143.0
967,-139.0
968,-200.0
969,-138.0
970,-132.0
971,-137.0
972,-144.0
973,-136.0
974,-135.0
975,-136.0
976,-136.0
977,-142.0
978,-131.0
979,-132.0
980,-136.0
981,-143.0
982,-144.0
983,-131.0
984,-133.0
985,-131.0
986,-136.0
987,-138.0
988,-138.0
989,-147.0
990,-131.0
991,-142.0
992,-184.0
993,-137.0
994,-134.0
995,-131.0
996,-134.0
997,-138.0
998,-136.0
999,-131.0
1000,-147.0
1001,-132.0
1002,-152.0
1003,-136.0
1004,-142.0
1005,-142.0
1006,-140.0
1007,-140.0
1008,-142.0
1009,-136.0
1010,-151.0
1011,-130.0
1012,-135.0
1013,-143.0
1014,-139.0
1015,-140.0
1016,-140.0
1017,-141.0
1018,-141.0
1019,-147.0
1020,-140.0
1021,-143.0
1022,-137.0
1023,-144.0
1024,-146.0
1025,-146.0
1026,-147.0
1027,-145.0
1028,-148.0
1029,-143.0
1030,-159.0
1031,-131.0
1032,-147.0
1033,-149.0
1034,-150.0
1035,-151.0
1036,-142.0
1037,-109.0
1038,-147.0
1039,-146.0
1040,-143.0
1041,-143.0
1042,-140.0
1043,-143.0
1044,-145.0
1045,-141.0
1046,-158.0
1047,-111.0
1048,-144.0
1049,-147.0
1050,-145.0
1051,-135.0
1052,-142.0
1053,-146.0
1054,-149.0
1055,-148.0
1056,-91.0
1057,-147.0
1058,-144.0
1059,-142.0
1060,-144.0
1061,-142.0
1062,-152.0
1063,-147.0
1064,-96.0
1065,-143.0
1066,-150.0
1067,-152.0
1068,-154.0
1069,-147.0
1070,-149.0
1071,-137.0
1072,-89.0
1073,-148.0
1074,-149.0
1075,-144.0
1076,-145.0
1077,-97.0
1078,-146.0
1079,-141.0
1080,-101.0
1081,-135.0
1082,-147.0
1083,-146.0
1084,-144.0
1085,-157.0
1086,-147.0
1087,-155.0
1088,-145.0
1089,-93.0
1090,-149.0
1091,-146.0
1092,-142.0
1093,-147.0
1094,-145.0
1095,-146.0
1096,-160.0
1097,-150.0
1098,-146.0
1099,-94.0
1100,-148.0
1101,-143.0
1102,-147.0
1103,-146.0
1104,-149.0
1105,-143.0
1106,-146.0
1107,-89.0
1108,-100.0
1109,-148.0
1110,-94.0
1111,-148.0
1112,-148.0
1113,-146.0
1114,-141.0
1115,-156.0
1116,-142.0
1117,-161.0
1118,-146.0
1119,-148.0
1120,-139.0
1121,-198.0
1122,-146.0
1123,-148.0
1124,-148.0
1125,-146.0
1126,-157.0
1127,-149.0
1128,-88.0
1129,-93.0
1130,-146.0
1131,-149.0
1132,-147.0
1133,-129.0
1134,-158.0
1135,-145.0
1136,-146.0
1137,-152.0
1138,-155.0
1139,-87.0
1140,-100.0
1141,-154.0
1142,-150.0
1143,-145.0
1144,-146.0
1145,-92.0
1146,-152.0
1147,-150.0
1148,-90.0
1149,-147.0
1150,-200.0
1151,-173.0
1152,-149.0
1153,-148.0
1154,-152.0
1155,-200.0
1156,-150.0
1157,-200.0
1158,-93.0
1159,-151.0
1160,-150.0
1161,-200.0
1162,-146.0
1163,-156.0
1164,-90.0
1165,-161.0
1166,-150.0
1167,-146.0
1168,-156.0
1169,-200.0
1170,-148.0
1171,-150.0
1172,-200.0
1173,-200.0
1174,-200.0
1175,-148.0
1176,-148.0
1177,-144.0
1178,-147.0
1179,-142.0
1180,-90.0
1181,-141.0
1182,-152.0
1183,-148.0
1184,-148.0
1185,-148.0
1186,-151.0
1187,-151.0
1188,-154.0
1189,-92.0
1190,-153.0
1191,-150.0
1192,-144.0
1193,-157.0
1194,-144.0
1195,-153.0
1196,-148.0
1197,-145.0
1198,-88.0
1199,-147.0
1200,-151.0
1201,-162.0
1202,-146.0
1203,-147.0
1204,-140.0
1205,-149.0
1206,-152.0
1207,-88.0
1208,-176.0
1209,-152.0
1210,-148.0
1211,-142.0
1212,-145.0
1213,-141.0
1214,-145.0
1215,-153.0
1216,-143.0
1217,-144.0
1218,-150.0
1219,-148.0
1220,-99.0
1221,-148.0
1222,-156.0
1223,-145.0
1224,-150.0
1225,-88.0
1226,-98.0
1227,-136.0
1228,-141.0
1229,-101.0
1230,-150.0
1231,-150.0
1232,-151.0
1233,-86.0
1234,-151.0
1235,-154.0
1236,-91.0
1237,-92.0
1238,-149.0
1239,-153.0
1240,-110.0
1241,-148.0
1242,-154.0
1243,-145.0
1244,-149.0
1245,-154.0
1246,-151.0
1247,-152.0
1248,-156.0
1249,-154.0
1250,-152.0
1251,-200.0
1252,-89.0
1253,-200.0
1254,-200.0
1255,-200.0
1256,-153.0
1257,-150.0
1258,-151.0
1259,-150.0
1260,-149.0
1261,-153.0
1262,-152.0
1263,-200.0
1264,-97.0
1265,-149.0
1266,-151.0
1267,-150.0
1268,-150.0
1269,-147.0
1270,-146.0
1271,-149.0
1272,-147.0
1273,-147.0
1274,-149.0
1275,-155.0
1276,-144.0
1277,-147.0
1278,-150.0
1279,-149.0
1280,-146.0
1281,-147.0
1282,-150.0
1283,-147.0
1284,-153.0
1285,-145.0
1286,-148.0
1287,-163.0
1288,-150.0
1289,-145.0
1290,-147.0
1291,-145.0
1292,-150.0
1293,-142.0
1294,-146.0
1295,-147.0
1296,-140.0
1297,-145.0
1298,-158.0
1299,-147.0
1300,-141.0
1301,-163.0
1302,-153.0
1303,-157.0
1304,-147.0
1305,-138.0
1306,-149.0
1307,-138.0
1308,-139.0
1309,-200.0
1310,-143.0
1311,-154.0
1312,-138.0
1313,-141.0
1314,-152.0
1315,-141.0
1316,-167.0
1317,-141.0
1318,-141.0
1319,-147.0
1320,-140.0
1321,-137.0
1322,-175.0
1323,-141.0
1324,-156.0
1325,-138.0
1326,-146.0
1327,-141.0
1328,-136.0
1329,-145.0
1330,-143.0
1331,-143.0
1332,-146.0
1333,-138.0
1334,-139.0
1335,-138.0
1336,-140.0
1337,-141.0
1338,-138.0
1339,-143.0
1340,-144.0
1341,-138.0
1342,-143.0
1343,-137.0
1344,-137.0
1345,-139.0
1346,-146.0
1347,-153.0
1348,-137.0
1349,-148.0
1350,-150.0
1351,-136.0
1352,-140.0
1353,-139.0
1354,-139.0
1355,-137.0
1356,-138.0
1357,-139.0
1358,-143.0
1359,-140.0
1360,-143.0
1361,-138.0
1362,-142.0
1363,-136.0
1364,-140.0
1365,-142.0
1366,-142.0
1367,-142.0
1368,-142.0
1369,-140.0
1370,-141.0
1371,-141.0
1372,-145.0
1373,-142.0
1374,-148.0
1375,-144.0
1376,-138.0
1377,-142.0
1378,-142.0
1379,-145.0
1380,-151.0
1381,-138.0
1382,-142.0
1383,-143.0
1384,-145.0
1385,-141.0
1386,-142.0
1387,-140.0
1388,-144.0
1389,-141.0
1390,-152.0
1391,-142.0
1392,-146.0
1393,-143.0
1394,-145.0
1395,-141.0
1396,-151.0
1397,-143.0
1398,-156.0
1399,-141.0
1400,-144.0
1401,-139.0
1402,-144.0
1403,-145.0
1404,-143.0
1405,-147.0
1406,-141.0
1407,-146.0
1408,-111.0
1409,-110.0
1410,-110.0
1411,-142.0
1412,-145.0
1413,-143.0
1414,-112.0
1415,-200.0
1416,-142.0
1417,-143.0
1418,-143.0
1419,-145.0
1420,-141.0
1421,-142.0
1422,-112.0
1423,-115.0
1424,-124.0
1425,-142.0
1426,-112.0
1427,-109.0
1428,-110.0
1429,-143.0
1430,-139.0
1431,-139.0
1432,-112.0
1433,-144.0
1434,-110.0
1435,-109.0
1436,-110.0
1437,-141.0
1438,-108.0
1439,-170.0
1440,-110.0
1441,-170.0
1442,-108.0
1443,-139.0
1444,-108.0
1445,-125.0
1446,-113.0
1447,-111.0
1448,-109.0
1449,-163.0
1450,-108.0
1451,-111.0
1452,-125.0
1453,-122.0
1454,-174.0
1455,-120.0
1456,-110.0
1457,-141.0
1458,-119.0
1459,-102.0
1460,-197.0
1461,-123.0
1462,-142.0
1463,-114.0
1464,-139.0
1465,-142.0
1466,-144.0
1467,-109.0
1468,-143.0
1469,-118.0
1470,-146.0
1471,-167.0
1472,-200.0
1473,-142.0
1474,-123.0
1475,-140.0
1476,-160.0
1477,-107.0
1478,-146.0
1479,-120.0
1480,-158.0
1481,-143.0
1482,-109.0
1483,-101.0
1484,-108.0
1485,-109.0
1486,-173.0
1487,-92.0
1488,-149.0
1489,-159.0
1490,-169.0
1491,-106.0
1492,-106.0
1493,-106.0
1494,-94.0
1495,-169.0
1496,-121.0
1497,-147.0
1498,-115.0
1499,-107.0
1500,-105.0
1501,-107.0
1502,-121.0
1503,-142.0
1504,-156.0
1505,-151.0
1506,-105.0
1507,-107.0
1508,-106.0
1509,-149.0
1510,-147.0
1511,-146.0
1512,-152.0
1513,-169.0
1514,-117.0
1515,-199.0
1516,-148.0
1517,-142.0
1518,-150.0
1519,-110.0
1520,-146.0
1521,-142.0
1522,-109.0
1523,-142.0
1524,-106.0
1525,-105.0
1526,-145.0
1527,-108.0
1528,-143.0
1529,-109.0
1530,-105.0
1531,-107.0
1532,-145.0
1533,-140.0
1534,-136.0
1535,-111.0
1536,-140.0
1537,-141.0
1538,-105.0
1539,-105.0
1540,-143.0
1541,-111.0
1542,-161.0
1543,-105.0
1544,-138.0
1545,-139.0
1546,-144.0
1547,-99.0
1548,-138.0
1549,-104.0
1550,-105.0
1551,-107.0
1552,-139.0
1553,-92.0
1554,-142.0
1555,-86.0
1556,-142.0
1557,-141.0
1558,-143.0
1559,-112.0
1560,-142.0
1561,-192.0
1562,-141.0
1563,-144.0
1564,-139.0
1565,-141.0
1566,-139.0
1567,-135.0
1568,-115.0
1569,-141.0
1570,-145.0
1571,-143.0
1572,-140.0
1573,-142.0
1574,-138.0
1575,-139.0
1576,-139.0
1577,-137.0
1578,-147.0
1579,-105.0
1580,-111.0
1581,-176.0
1582,-140.0
1583,-138.0
1584,-141.0
1585,-139.0
1586,-139.0
1587,-139.0
1588,-142.0
1589,-134.0
1590,-140.0
1591,-160.0
1592,-138.0
1593,-189.0
1594,-139.0
1595,-142.0
1596,-139.0
1597,-138.0
1598,-138.0
1599,-108.0
1600,-138.0
1601,-168.0
1602,-137.0
1603,-140.0
1604,-109.0
1605,-138.0
1606,-115.0
1607,-118.0
1608,-140.0
1609,-138.0
1610,-141.0
1611,-144.0
1612,-144.0
1613,-140.0
1614,-144.0
1615,-138.0
1616,-116.0
1617,-140.0
1618,-150.0
1619,-113.0
1620,-149.0
1621,-164.0
1622,-143.0
1623,-114.0
1624,-123.0
1625,-151.0
1626,-141.0
1627,-143.0
1628,-144.0
1629,-143.0
1630,-141.0
1631,-144.0
1632,-148.0
1633,-171.0
1634,-143.0
1635,-143.0
1636,-140.0
1637,-129.0
1638,-158.0
1639,-185.0
1640,-140.0
1641,-143.0
1642,-147.0
1643,-144.0
1644,-151.0
1645,-137.0
1646,-146.0
1647,-169.0
1648,-149.0
1649,-135.0
1650,-140.0
1651,-148.0
1652,-200.0
1653,-149.0
1654,-157.0
1655,-148.0
1656,-141.0
1657,-145.0
1658,-147.0
1659,-132.0
1660,-139.0
1661,-146.0
1662,-145.0
1663,-146.0
1664,-143.0
1665,-148.0
1666,-148.0
1667,-159.0
1668,-147.0
1669,-142.0
1670,-145.0
1671,-145.0
1672,-144.0
1673,-145.0
1674,-148.0
1675,-139.0
1676,-139.0
1677,-150.0
1678,-151.0
1679,-142.0
1680,-150.0
1681,-151.0
1682,-152.0
1683,-139.0
1684,-100.0
1685,-145.0
1686,-149.0
1687,-142.0
1688,-146.0
1689,-148.0
1690,-144.0
1691,-133.0
1692,-150.0
1693,-141.0
1694,-141.0
1695,-146.0
1696,-154.0
1697,-141.0
1698,-126.0
1699,-143.0
1700,-143.0
1701,-116.0
1702,-102.0
1703,-121.0
1704,-144.0
1705,-98.0
1706,-145.0
1707,-145.0
1708,-146.0
1709,-140.0
1710,-140.0
1711,-169.0
1712,-189.0
1713,-108.0
