Episode,Reward
3361,-139.0
3362,-93.0
3363,-141.0
3364,-174.0
3365,-148.0
3366,-145.0
3367,-144.0
3368,-111.0
3369,-84.0
3370,-98.0
3371,-95.0
3372,-145.0
3373,-147.0
3374,-160.0
3375,-167.0
3376,-109.0
3377,-165.0
3378,-140.0
3379,-141.0
3380,-108.0
3381,-96.0
3382,-170.0
3383,-147.0
3384,-85.0
3385,-94.0
3386,-146.0
3387,-144.0
3388,-174.0
3389,-140.0
3390,-142.0
3391,-143.0
3392,-144.0
3393,-142.0
3394,-138.0
3395,-141.0
3396,-129.0
3397,-98.0
3398,-86.0
3399,-142.0
3400,-142.0
3401,-94.0
3402,-145.0
3403,-149.0
3404,-151.0
3405,-163.0
3406,-144.0
3407,-96.0
3408,-188.0
3409,-140.0
3410,-141.0
3411,-85.0
3412,-146.0
3413,-142.0
3414,-138.0
3415,-141.0
3416,-144.0
3417,-139.0
3418,-119.0
3419,-141.0
3420,-143.0
3421,-142.0
3422,-146.0
3423,-91.0
3424,-121.0
3425,-137.0
3426,-113.0
3427,-143.0
3428,-145.0
3429,-123.0
3430,-141.0
3431,-145.0
3432,-145.0
3433,-141.0
3434,-167.0
3435,-146.0
3436,-124.0
3437,-140.0
3438,-95.0
3439,-148.0
3440,-145.0
3441,-148.0
3442,-126.0
3443,-146.0
3444,-140.0
3445,-150.0
3446,-145.0
3447,-138.0
3448,-145.0
3449,-134.0
3450,-142.0
3451,-149.0
3452,-145.0
3453,-142.0
3454,-145.0
3455,-130.0
3456,-147.0
3457,-133.0
3458,-135.0
3459,-123.0
3460,-143.0
3461,-140.0
3462,-134.0
3463,-140.0
3464,-145.0
3465,-139.0
3466,-136.0
3467,-139.0
3468,-135.0
3469,-197.0
3470,-128.0
3471,-140.0
3472,-143.0
3473,-141.0
3474,-139.0
3475,-141.0
3476,-185.0
3477,-151.0
3478,-145.0
3479,-135.0
3480,-143.0
3481,-139.0
3482,-88.0
3483,-143.0
3484,-200.0
3485,-139.0
3486,-140.0
3487,-141.0
3488,-154.0
3489,-148.0
3490,-140.0
3491,-91.0
3492,-139.0
3493,-88.0
3494,-137.0
3495,-87.0
3496,-139.0
3497,-90.0
3498,-145.0
3499,-142.0
3500,-175.0
3501,-95.0
3502,-142.0
3503,-145.0
3504,-99.0
3505,-184.0
3506,-139.0
3507,-140.0
3508,-109.0
3509,-90.0
3510,-140.0
3511,-138.0
3512,-140.0
3513,-137.0
3514,-143.0
3515,-152.0
3516,-137.0
3517,-188.0
3518,-94.0
3519,-131.0
3520,-139.0
3521,-126.0
3522,-138.0
3523,-138.0
3524,-135.0
3525,-140.0
3526,-138.0
3527,-153.0
3528,-141.0
3529,-154.0
3530,-134.0
3531,-114.0
3532,-143.0
3533,-105.0
3534,-134.0
3535,-145.0
3536,-146.0
3537,-138.0
3538,-145.0
3539,-145.0
3540,-104.0
3541,-102.0
3542,-141.0
3543,-139.0
3544,-143.0
3545,-138.0
3546,-163.0
3547,-131.0
3548,-155.0
3549,-130.0
3550,-138.0
3551,-142.0
3552,-131.0
3553,-121.0
3554,-141.0
3555,-145.0
3556,-144.0
3557,-139.0
3558,-148.0
3559,-132.0
3560,-131.0
3561,-146.0
3562,-127.0
3563,-139.0
3564,-139.0
3565,-127.0
3566,-134.0
3567,-143.0
3568,-138.0
3569,-138.0
3570,-134.0
3571,-147.0
3572,-107.0
3573,-129.0
3574,-144.0
3575,-136.0
3576,-143.0
3577,-135.0
3578,-146.0
3579,-137.0
3580,-132.0
3581,-140.0
3582,-146.0
3583,-105.0
3584,-112.0
3585,-141.0
3586,-137.0
3587,-139.0
3588,-140.0
3589,-130.0
3590,-131.0
3591,-107.0
3592,-137.0
3593,-136.0
3594,-126.0
3595,-135.0
3596,-144.0
3597,-142.0
3598,-155.0
3599,-145.0
3600,-146.0
3601,-139.0
3602,-149.0
3603,-147.0
3604,-143.0
3605,-139.0
3606,-151.0
3607,-148.0
3608,-146.0
3609,-146.0
3610,-183.0
3611,-142.0
3612,-145.0
3613,-148.0
3614,-144.0
3615,-146.0
3616,-143.0
3617,-145.0
3618,-133.0
3619,-140.0
3620,-139.0
3621,-138.0
3622,-149.0
3623,-129.0
3624,-141.0
3625,-142.0
3626,-138.0
3627,-144.0
3628,-109.0
3629,-139.0
3630,-159.0
3631,-111.0
3632,-134.0
3633,-92.0
3634,-104.0
3635,-106.0
3636,-120.0
3637,-91.0
3638,-142.0
3639,-144.0
3640,-109.0
3641,-86.0
3642,-145.0
3643,-145.0
3644,-104.0
3645,-148.0
3646,-106.0
3647,-159.0
3648,-148.0
3649,-106.0
3650,-107.0
3651,-107.0
3652,-85.0
3653,-142.0
3654,-136.0
3655,-143.0
3656,-107.0
3657,-147.0
3658,-137.0
3659,-134.0
3660,-89.0
3661,-134.0
3662,-85.0
3663,-105.0
3664,-90.0
3665,-90.0
3666,-140.0
3667,-136.0
3668,-104.0
3669,-104.0
3670,-104.0
3671,-147.0
3672,-85.0
3673,-144.0
3674,-143.0
3675,-144.0
3676,-85.0
3677,-84.0
3678,-136.0
3679,-106.0
3680,-146.0
3681,-108.0
3682,-106.0
3683,-84.0
3684,-151.0
3685,-106.0
3686,-146.0
3687,-107.0
3688,-141.0
3689,-104.0
3690,-103.0
3691,-107.0
3692,-137.0
3693,-105.0
3694,-141.0
3695,-89.0
3696,-104.0
3697,-139.0
3698,-137.0
3699,-106.0
3700,-135.0
3701,-141.0
3702,-110.0
3703,-97.0
3704,-85.0
3705,-106.0
3706,-106.0
3707,-104.0
3708,-140.0
3709,-139.0
3710,-135.0
3711,-110.0
3712,-105.0
3713,-105.0
3714,-144.0
3715,-97.0
3716,-149.0
3717,-143.0
3718,-153.0
3719,-153.0
3720,-137.0
3721,-105.0
3722,-142.0
3723,-114.0
3724,-104.0
3725,-161.0
3726,-103.0
3727,-87.0
3728,-104.0
3729,-89.0
3730,-104.0
3731,-111.0
3732,-107.0
3733,-159.0
3734,-189.0
3735,-147.0
3736,-187.0
3737,-85.0
3738,-103.0
3739,-173.0
3740,-93.0
3741,-96.0
3742,-154.0
3743,-95.0
3744,-104.0
3745,-96.0
3746,-103.0
3747,-153.0
3748,-141.0
3749,-85.0
3750,-105.0
3751,-110.0
3752,-152.0
3753,-103.0
3754,-95.0
3755,-182.0
3756,-143.0
3757,-99.0
3758,-105.0
3759,-104.0
3760,-149.0
3761,-152.0
3762,-96.0
3763,-105.0
3764,-159.0
3765,-86.0
3766,-104.0
3767,-104.0
3768,-104.0
3769,-105.0
3770,-98.0
3771,-91.0
3772,-85.0
3773,-93.0
3774,-153.0
3775,-107.0
3776,-107.0
3777,-155.0
3778,-143.0
3779,-188.0
3780,-93.0
3781,-107.0
3782,-109.0
3783,-153.0
3784,-105.0
3785,-149.0
3786,-149.0
3787,-195.0
3788,-104.0
3789,-83.0
3790,-94.0
3791,-152.0
3792,-148.0
3793,-104.0
3794,-148.0
3795,-180.0
3796,-146.0
3797,-89.0
3798,-147.0
3799,-86.0
3800,-88.0
3801,-88.0
3802,-148.0
3803,-145.0
3804,-147.0
3805,-142.0
3806,-144.0
3807,-146.0
3808,-168.0
3809,-146.0
3810,-102.0
3811,-143.0
3812,-145.0
3813,-93.0
3814,-185.0
3815,-146.0
3816,-150.0
3817,-99.0
3818,-156.0
3819,-87.0
3820,-154.0
3821,-97.0
3822,-145.0
3823,-148.0
3824,-148.0
3825,-91.0
3826,-155.0
3827,-104.0
3828,-146.0
3829,-152.0
3830,-172.0
3831,-143.0
3832,-108.0
3833,-149.0
3834,-145.0
3835,-151.0
3836,-153.0
3837,-150.0
3838,-143.0
3839,-126.0
3840,-93.0
3841,-141.0
3842,-149.0
3843,-103.0
3844,-147.0
3845,-138.0
3846,-152.0
3847,-142.0
3848,-151.0
3849,-143.0
3850,-145.0
3851,-137.0
3852,-141.0
3853,-142.0
3854,-143.0
3855,-144.0
3856,-139.0
3857,-192.0
3858,-149.0
3859,-169.0
3860,-141.0
3861,-157.0
3862,-105.0
3863,-138.0
3864,-143.0
3865,-106.0
3866,-154.0
3867,-155.0
3868,-150.0
3869,-111.0
3870,-141.0
3871,-141.0
3872,-143.0
3873,-142.0
3874,-108.0
3875,-139.0
3876,-147.0
3877,-143.0
3878,-113.0
3879,-109.0
3880,-111.0
3881,-108.0
3882,-144.0
3883,-106.0
3884,-140.0
3885,-112.0
3886,-143.0
3887,-143.0
3888,-146.0
3889,-141.0
3890,-148.0
3891,-153.0
3892,-106.0
3893,-157.0
3894,-156.0
3895,-148.0
3896,-143.0
3897,-111.0
3898,-143.0
3899,-138.0
3900,-139.0
3901,-142.0
3902,-140.0
3903,-136.0
3904,-140.0
3905,-108.0
3906,-137.0
3907,-105.0
3908,-108.0
3909,-109.0
3910,-138.0
3911,-106.0
3912,-148.0
3913,-108.0
3914,-110.0
3915,-108.0
3916,-114.0
3917,-109.0
3918,-112.0
3919,-152.0
3920,-136.0
3921,-107.0
3922,-178.0
3923,-110.0
3924,-108.0
3925,-106.0
3926,-111.0
3927,-107.0
3928,-129.0
3929,-147.0
3930,-140.0
3931,-133.0
3932,-111.0
3933,-137.0
3934,-134.0
3935,-139.0
3936,-135.0
3937,-106.0
3938,-137.0
3939,-175.0
3940,-142.0
3941,-134.0
3942,-142.0
3943,-136.0
3944,-98.0
3945,-146.0
3946,-98.0
3947,-145.0
3948,-197.0
3949,-139.0
3950,-97.0
3951,-143.0
3952,-135.0
3953,-135.0
3954,-137.0
3955,-141.0
3956,-109.0
3957,-152.0
3958,-107.0
3959,-116.0
3960,-151.0
3961,-107.0
3962,-105.0
3963,-123.0
3964,-137.0
3965,-112.0
3966,-110.0
3967,-107.0
3968,-150.0
3969,-144.0
3970,-140.0
3971,-151.0
3972,-153.0
3973,-125.0
3974,-137.0
3975,-136.0
3976,-137.0
3977,-140.0
3978,-108.0
3979,-137.0
3980,-141.0
3981,-122.0
3982,-121.0
3983,-141.0
3984,-137.0
3985,-138.0
3986,-109.0
3987,-107.0
3988,-137.0
3989,-160.0
3990,-140.0
3991,-137.0
3992,-109.0
3993,-147.0
3994,-147.0
3995,-105.0
3996,-145.0
3997,-156.0
3998,-118.0
3999,-143.0
4000,-143.0
4001,-145.0
4002,-158.0
4003,-141.0
4004,-146.0
4005,-142.0
4006,-90.0
4007,-100.0
4008,-161.0
4009,-150.0
4010,-112.0
4011,-114.0
4012,-107.0
4013,-143.0
4014,-109.0
4015,-109.0
4016,-87.0
4017,-149.0
4018,-110.0
4019,-132.0
4020,-159.0
4021,-153.0
4022,-147.0
4023,-89.0
4024,-145.0
4025,-93.0
4026,-142.0
4027,-143.0
4028,-107.0
4029,-164.0
4030,-113.0
4031,-153.0
4032,-106.0
4033,-92.0
4034,-178.0
4035,-145.0
4036,-95.0
4037,-141.0
4038,-87.0
4039,-141.0
4040,-125.0
4041,-121.0
4042,-142.0
4043,-90.0
4044,-145.0
4045,-136.0
4046,-143.0
4047,-149.0
4048,-138.0
4049,-142.0
4050,-100.0
4051,-139.0
4052,-143.0
4053,-85.0
4054,-135.0
4055,-154.0
4056,-145.0
4057,-91.0
4058,-97.0
4059,-147.0
4060,-87.0
4061,-143.0
4062,-142.0
4063,-145.0
4064,-139.0
4065,-87.0
4066,-140.0
4067,-143.0
4068,-95.0
4069,-143.0
4070,-101.0
4071,-145.0
4072,-152.0
4073,-87.0
4074,-153.0
4075,-141.0
4076,-88.0
4077,-140.0
4078,-144.0
4079,-87.0
4080,-143.0
4081,-140.0
4082,-144.0
4083,-149.0
4084,-150.0
4085,-149.0
4086,-157.0
4087,-141.0
4088,-144.0
4089,-92.0
4090,-92.0
4091,-145.0
4092,-200.0
4093,-140.0
4094,-143.0
4095,-147.0
4096,-146.0
4097,-139.0
4098,-142.0
4099,-138.0
4100,-138.0
4101,-91.0
4102,-141.0
4103,-141.0
4104,-141.0
4105,-140.0
4106,-138.0
4107,-137.0
4108,-138.0
4109,-142.0
4110,-142.0
4111,-137.0
4112,-138.0
4113,-139.0
4114,-143.0
4115,-138.0
4116,-143.0
4117,-137.0
4118,-133.0
4119,-136.0
4120,-139.0
4121,-139.0
4122,-136.0
4123,-138.0
4124,-137.0
4125,-141.0
4126,-145.0
4127,-145.0
4128,-142.0
4129,-148.0
4130,-159.0
4131,-146.0
4132,-166.0
4133,-108.0
4134,-143.0
4135,-134.0
4136,-151.0
4137,-136.0
4138,-138.0
4139,-141.0
4140,-140.0
4141,-136.0
4142,-134.0
4143,-149.0
4144,-137.0
4145,-134.0
4146,-146.0
4147,-141.0
4148,-141.0
4149,-141.0
4150,-139.0
4151,-137.0
4152,-156.0
4153,-136.0
4154,-136.0
4155,-141.0
4156,-134.0
4157,-163.0
4158,-137.0
4159,-168.0
4160,-96.0
4161,-87.0
4162,-134.0
4163,-137.0
4164,-142.0
4165,-143.0
4166,-114.0
4167,-147.0
4168,-140.0
4169,-142.0
4170,-139.0
4171,-141.0
4172,-128.0
4173,-142.0
4174,-138.0
4175,-148.0
4176,-102.0
4177,-142.0
4178,-142.0
4179,-85.0
4180,-95.0
4181,-135.0
4182,-142.0
4183,-138.0
4184,-140.0
4185,-168.0
4186,-94.0
4187,-84.0
4188,-140.0
4189,-83.0
4190,-137.0
4191,-162.0
4192,-108.0
4193,-140.0
4194,-140.0
4195,-142.0
4196,-145.0
4197,-141.0
4198,-141.0
4199,-144.0
4200,-147.0
4201,-84.0
4202,-142.0
4203,-86.0
4204,-97.0
4205,-145.0
4206,-145.0
4207,-140.0
4208,-138.0
4209,-196.0
4210,-144.0
4211,-140.0
4212,-92.0
4213,-94.0
4214,-143.0
4215,-90.0
4216,-151.0
4217,-140.0
4218,-139.0
4219,-144.0
4220,-101.0
4221,-102.0
4222,-92.0
4223,-107.0
4224,-108.0
4225,-144.0
4226,-143.0
4227,-159.0
4228,-149.0
4229,-141.0
4230,-148.0
4231,-94.0
4232,-144.0
4233,-145.0
4234,-120.0
4235,-117.0
4236,-141.0
4237,-108.0
4238,-93.0
4239,-156.0
4240,-90.0
4241,-170.0
4242,-138.0
4243,-142.0
4244,-142.0
4245,-145.0
4246,-144.0
4247,-143.0
4248,-139.0
4249,-139.0
4250,-139.0
4251,-140.0
4252,-163.0
4253,-144.0
4254,-142.0
4255,-161.0
4256,-101.0
4257,-141.0
4258,-106.0
4259,-141.0
4260,-138.0
4261,-140.0
4262,-144.0
4263,-141.0
4264,-145.0
4265,-143.0
4266,-140.0
4267,-140.0
4268,-142.0
4269,-185.0
4270,-137.0
4271,-145.0
4272,-139.0
4273,-141.0
4274,-143.0
4275,-151.0
4276,-144.0
4277,-141.0
4278,-139.0
4279,-136.0
4280,-137.0
4281,-140.0
4282,-140.0
4283,-176.0
4284,-138.0
4285,-138.0
4286,-140.0
4287,-135.0
4288,-156.0
4289,-136.0
4290,-142.0
4291,-138.0
4292,-135.0
4293,-167.0
4294,-134.0
4295,-156.0
4296,-140.0
4297,-149.0
4298,-146.0
4299,-158.0
4300,-132.0
4301,-134.0
4302,-165.0
4303,-137.0
4304,-164.0
4305,-161.0
4306,-137.0
4307,-165.0
4308,-166.0
4309,-132.0
4310,-149.0
4311,-134.0
4312,-134.0
4313,-157.0
4314,-164.0
4315,-138.0
4316,-133.0
4317,-132.0
4318,-132.0
4319,-135.0
4320,-161.0
4321,-151.0
4322,-138.0
4323,-151.0
4324,-140.0
4325,-137.0
4326,-137.0
4327,-144.0
4328,-134.0
4329,-154.0
4330,-130.0
4331,-137.0
4332,-135.0
4333,-143.0
4334,-137.0
4335,-135.0
4336,-143.0
4337,-152.0
4338,-88.0
4339,-140.0
4340,-134.0
4341,-157.0
4342,-84.0
4343,-155.0
4344,-146.0
4345,-138.0
4346,-145.0
4347,-134.0
4348,-147.0
4349,-89.0
4350,-137.0
4351,-137.0
4352,-137.0
4353,-140.0
4354,-136.0
4355,-136.0
4356,-137.0
4357,-91.0
4358,-144.0
4359,-138.0
4360,-137.0
4361,-84.0
4362,-107.0
4363,-104.0
4364,-138.0
4365,-135.0
4366,-142.0
4367,-141.0
4368,-85.0
4369,-137.0
4370,-84.0
4371,-137.0
4372,-156.0
4373,-140.0
4374,-139.0
4375,-136.0
4376,-143.0
4377,-142.0
4378,-134.0
4379,-84.0
4380,-87.0
4381,-144.0
4382,-136.0
4383,-88.0
4384,-141.0
4385,-141.0
4386,-90.0
4387,-103.0
4388,-93.0
4389,-137.0
4390,-137.0
4391,-140.0
4392,-97.0
4393,-89.0
4394,-127.0
4395,-145.0
4396,-145.0
4397,-142.0
4398,-141.0
4399,-138.0
4400,-139.0
4401,-142.0
4402,-138.0
4403,-106.0
4404,-146.0
4405,-141.0
4406,-95.0
4407,-89.0
4408,-141.0
4409,-142.0
4410,-154.0
4411,-155.0
4412,-141.0
4413,-151.0
4414,-139.0
4415,-140.0
4416,-145.0
4417,-142.0
4418,-142.0
4419,-139.0
4420,-91.0
4421,-148.0
4422,-153.0
4423,-88.0
4424,-149.0
4425,-152.0
4426,-146.0
4427,-142.0
4428,-150.0
4429,-141.0
4430,-146.0
4431,-142.0
4432,-140.0
4433,-84.0
4434,-141.0
4435,-88.0
4436,-138.0
4437,-136.0
4438,-148.0
4439,-149.0
4440,-143.0
4441,-90.0
4442,-141.0
4443,-140.0
4444,-145.0
4445,-91.0
4446,-85.0
4447,-143.0
4448,-86.0
4449,-88.0
4450,-140.0
4451,-141.0
4452,-156.0
4453,-86.0
4454,-151.0
4455,-142.0
4456,-87.0
4457,-143.0
4458,-86.0
4459,-95.0
4460,-91.0
4461,-157.0
4462,-147.0
4463,-156.0
4464,-89.0
4465,-87.0
4466,-140.0
4467,-142.0
4468,-139.0
4469,-88.0
4470,-141.0
4471,-102.0
4472,-86.0
4473,-85.0
4474,-141.0
4475,-147.0
4476,-140.0
4477,-141.0
4478,-153.0
4479,-95.0
4480,-142.0
4481,-143.0
4482,-142.0
4483,-153.0
4484,-157.0
4485,-142.0
4486,-150.0
4487,-142.0
4488,-89.0
4489,-84.0
4490,-146.0
4491,-145.0
4492,-89.0
4493,-144.0
4494,-141.0
4495,-85.0
4496,-85.0
4497,-90.0
4498,-145.0
4499,-141.0
4500,-96.0
4501,-170.0
4502,-110.0
4503,-143.0
4504,-90.0
4505,-95.0
4506,-97.0
4507,-143.0
4508,-145.0
4509,-143.0
4510,-139.0
4511,-93.0
4512,-143.0
4513,-84.0
4514,-102.0
4515,-88.0
4516,-89.0
4517,-112.0
4518,-94.0
4519,-109.0
4520,-97.0
4521,-108.0
4522,-111.0
4523,-146.0
4524,-95.0
4525,-111.0
4526,-141.0
4527,-88.0
4528,-98.0
4529,-142.0
4530,-93.0
4531,-86.0
4532,-84.0
4533,-122.0
4534,-140.0
4535,-152.0
4536,-95.0
4537,-116.0
4538,-169.0
4539,-114.0
4540,-137.0
4541,-139.0
4542,-141.0
4543,-84.0
4544,-95.0
4545,-84.0
4546,-145.0
4547,-91.0
4548,-152.0
4549,-137.0
4550,-86.0
4551,-138.0
4552,-84.0
4553,-87.0
4554,-140.0
4555,-95.0
4556,-141.0
4557,-141.0
4558,-138.0
4559,-200.0
4560,-87.0
4561,-140.0
4562,-143.0
4563,-128.0
4564,-151.0
4565,-145.0
4566,-90.0
4567,-140.0
4568,-150.0
4569,-89.0
4570,-120.0
4571,-137.0
4572,-140.0
4573,-152.0
4574,-148.0
4575,-85.0
4576,-137.0
4577,-149.0
4578,-148.0
4579,-136.0
4580,-137.0
4581,-147.0
4582,-86.0
4583,-137.0
4584,-137.0
4585,-88.0
4586,-145.0
4587,-87.0
4588,-118.0
4589,-87.0
4590,-135.0
4591,-84.0
4592,-87.0
4593,-143.0
4594,-143.0
4595,-85.0
4596,-136.0
4597,-147.0
4598,-148.0
4599,-86.0
4600,-143.0
4601,-148.0
4602,-142.0
4603,-85.0
4604,-141.0
4605,-136.0
4606,-133.0
4607,-139.0
4608,-134.0
4609,-193.0
4610,-136.0
4611,-89.0
4612,-135.0
4613,-141.0
4614,-152.0
4615,-91.0
4616,-137.0
4617,-86.0
4618,-134.0
4619,-152.0
4620,-144.0
4621,-139.0
4622,-140.0
4623,-179.0
4624,-85.0
4625,-171.0
4626,-136.0
4627,-141.0
4628,-138.0
4629,-146.0
4630,-135.0
4631,-86.0
4632,-103.0
4633,-151.0
4634,-123.0
4635,-157.0
4636,-145.0
4637,-86.0
4638,-143.0
4639,-142.0
4640,-179.0
4641,-142.0
4642,-154.0
4643,-171.0
4644,-85.0
4645,-90.0
4646,-89.0
4647,-147.0
4648,-113.0
4649,-194.0
4650,-144.0
4651,-93.0
4652,-154.0
4653,-95.0
4654,-90.0
4655,-154.0
4656,-90.0
4657,-86.0
4658,-87.0
4659,-141.0
4660,-136.0
4661,-159.0
4662,-144.0
4663,-139.0
4664,-138.0
4665,-150.0
4666,-143.0
4667,-87.0
4668,-139.0
4669,-180.0
4670,-96.0
4671,-107.0
4672,-88.0
4673,-94.0
4674,-87.0
4675,-122.0
4676,-108.0
4677,-138.0
4678,-140.0
4679,-163.0
4680,-170.0
4681,-105.0
4682,-178.0
4683,-168.0
4684,-138.0
4685,-88.0
4686,-86.0
4687,-142.0
4688,-137.0
4689,-154.0
4690,-116.0
4691,-153.0
4692,-145.0
4693,-109.0
4694,-174.0
4695,-112.0
4696,-148.0
4697,-167.0
4698,-194.0
4699,-144.0
4700,-116.0
4701,-137.0
4702,-116.0
4703,-148.0
4704,-86.0
4705,-88.0
4706,-152.0
4707,-92.0
4708,-160.0
4709,-95.0
4710,-116.0
4711,-146.0
4712,-107.0
4713,-138.0
4714,-97.0
4715,-93.0
4716,-89.0
4717,-108.0
4718,-157.0
4719,-110.0
4720,-166.0
4721,-141.0
4722,-145.0
4723,-179.0
4724,-139.0
4725,-141.0
4726,-89.0
4727,-91.0
4728,-108.0
4729,-105.0
4730,-87.0
4731,-141.0
4732,-140.0
4733,-153.0
4734,-158.0
4735,-139.0
4736,-140.0
4737,-138.0
4738,-98.0
4739,-143.0
4740,-141.0
4741,-138.0
4742,-86.0
4743,-150.0
4744,-93.0
4745,-101.0
4746,-141.0
4747,-141.0
4748,-141.0
4749,-95.0
4750,-105.0
4751,-143.0
4752,-142.0
4753,-137.0
4754,-142.0
4755,-88.0
4756,-104.0
4757,-141.0
4758,-89.0
4759,-88.0
4760,-141.0
4761,-182.0
4762,-188.0
4763,-93.0
4764,-141.0
4765,-105.0
4766,-139.0
4767,-139.0
4768,-138.0
4769,-141.0
4770,-139.0
4771,-90.0
4772,-142.0
4773,-141.0
4774,-143.0
4775,-105.0
4776,-140.0
4777,-154.0
4778,-105.0
4779,-139.0
4780,-143.0
4781,-107.0
4782,-104.0
4783,-139.0
4784,-184.0
4785,-84.0
4786,-112.0
4787,-145.0
4788,-151.0
4789,-104.0
4790,-104.0
4791,-104.0
4792,-138.0
4793,-138.0
4794,-84.0
4795,-139.0
4796,-147.0
4797,-95.0
4798,-141.0
4799,-138.0
4800,-105.0
4801,-105.0
4802,-150.0
4803,-138.0
4804,-98.0
4805,-98.0
4806,-148.0
4807,-137.0
4808,-142.0
4809,-104.0
4810,-100.0
4811,-85.0
4812,-142.0
4813,-138.0
4814,-84.0
4815,-137.0
4816,-105.0
4817,-102.0
4818,-139.0
4819,-140.0
4820,-142.0
4821,-164.0
4822,-104.0
4823,-104.0
4824,-143.0
4825,-146.0
4826,-154.0
4827,-140.0
4828,-154.0
4829,-140.0
4830,-89.0
4831,-95.0
4832,-106.0
4833,-136.0
4834,-146.0
4835,-104.0
4836,-153.0
4837,-139.0
4838,-105.0
4839,-156.0
4840,-138.0
4841,-153.0
4842,-93.0
4843,-99.0
4844,-145.0
4845,-104.0
4846,-108.0
4847,-167.0
4848,-149.0
4849,-113.0
4850,-168.0
4851,-88.0
4852,-142.0
4853,-138.0
4854,-145.0
4855,-86.0
4856,-97.0
4857,-105.0
4858,-104.0
4859,-104.0
4860,-140.0
4861,-141.0
4862,-143.0
4863,-141.0
4864,-104.0
4865,-139.0
4866,-87.0
4867,-143.0
4868,-162.0
4869,-146.0
4870,-100.0
4871,-176.0
4872,-104.0
4873,-105.0
4874,-94.0
4875,-104.0
4876,-105.0
4877,-137.0
4878,-162.0
4879,-98.0
4880,-140.0
4881,-90.0
4882,-146.0
4883,-138.0
4884,-139.0
4885,-95.0
4886,-110.0
4887,-104.0
4888,-147.0
4889,-164.0
4890,-138.0
4891,-139.0
4892,-104.0
4893,-148.0
4894,-139.0
4895,-159.0
4896,-87.0
4897,-148.0
4898,-90.0
4899,-134.0
4900,-148.0
4901,-136.0
4902,-150.0
4903,-147.0
4904,-136.0
4905,-135.0
4906,-137.0
4907,-104.0
4908,-96.0
4909,-146.0
4910,-148.0
4911,-104.0
4912,-104.0
4913,-138.0
4914,-138.0
4915,-178.0
4916,-100.0
4917,-104.0
4918,-106.0
4919,-163.0
4920,-139.0
4921,-104.0
4922,-104.0
4923,-131.0
4924,-105.0
4925,-104.0
4926,-91.0
4927,-134.0
4928,-105.0
4929,-106.0
4930,-135.0
4931,-136.0
4932,-184.0
4933,-110.0
4934,-104.0
4935,-97.0
4936,-133.0
4937,-132.0
4938,-105.0
4939,-144.0
4940,-135.0
4941,-135.0
4942,-104.0
4943,-135.0
4944,-101.0
4945,-104.0
4946,-137.0
4947,-104.0
4948,-142.0
4949,-200.0
4950,-104.0
4951,-107.0
4952,-105.0
4953,-136.0
4954,-147.0
4955,-106.0
4956,-107.0
4957,-135.0
4958,-134.0
4959,-104.0
4960,-134.0
4961,-134.0
4962,-135.0
4963,-132.0
4964,-105.0
4965,-133.0
4966,-134.0
4967,-105.0
4968,-143.0
4969,-104.0
4970,-105.0
4971,-135.0
4972,-107.0
4973,-136.0
4974,-144.0
4975,-106.0
4976,-136.0
4977,-133.0
4978,-104.0
4979,-143.0
4980,-135.0
4981,-111.0
4982,-135.0
4983,-107.0
4984,-148.0
4985,-134.0
4986,-139.0
4987,-141.0
4988,-143.0
4989,-112.0
4990,-105.0
4991,-135.0
4992,-137.0
4993,-160.0
4994,-106.0
4995,-140.0
4996,-137.0
4997,-147.0
4998,-159.0
4999,-136.0
